"","age_class","Total","var","date"
"342","18-44","620","death_cumul_conf","2020-05-16"
"343","45-64","3526","death_cumul_conf","2020-05-16"
"344","65-74","3921","death_cumul_conf","2020-05-16"
"345","75+","7678","death_cumul_conf","2020-05-16"
"346","0-17","10","death_cumul_conf","2020-05-17"
"347","18-44","625","death_cumul_conf","2020-05-17"
"348","45-64","3556","death_cumul_conf","2020-05-17"
"349","65-74","3963","death_cumul_conf","2020-05-17"
"350","75+","7731","death_cumul_conf","2020-05-17"
"351","0-17","0","death_cumul_comb","2020-03-09"
"352","18-44","0","death_cumul_comb","2020-03-09"
"353","45-64","0","death_cumul_comb","2020-03-09"
"354","65-74","0","death_cumul_comb","2020-03-09"
"355","75+","0","death_cumul_comb","2020-03-09"
"356","0-17","0","death_cumul_comb","2020-03-10"
"357","18-44","0","death_cumul_comb","2020-03-10"
"358","45-64","0","death_cumul_comb","2020-03-10"
"359","65-74","0","death_cumul_comb","2020-03-10"
"360","75+","0","death_cumul_comb","2020-03-10"
"361","0-17","0","death_cumul_comb","2020-03-11"
"362","18-44","0","death_cumul_comb","2020-03-11"
"363","45-64","0","death_cumul_comb","2020-03-11"
"364","65-74","0","death_cumul_comb","2020-03-11"
"365","75+","0","death_cumul_comb","2020-03-11"
"366","0-17","0","death_cumul_comb","2020-03-12"
"367","18-44","0","death_cumul_comb","2020-03-12"
"368","45-64","0","death_cumul_comb","2020-03-12"
"369","65-74","0","death_cumul_comb","2020-03-12"
"370","75+","0","death_cumul_comb","2020-03-12"
"371","0-17","0","death_cumul_comb","2020-03-13"
"372","18-44","0","death_cumul_comb","2020-03-13"
"373","45-64","0","death_cumul_comb","2020-03-13"
"374","65-74","0","death_cumul_comb","2020-03-13"
"375","75+","0","death_cumul_comb","2020-03-13"
"376","0-17","0","death_cumul_comb","2020-03-14"
"377","18-44","0","death_cumul_comb","2020-03-14"
"378","45-64","0","death_cumul_comb","2020-03-14"
"379","65-74","0","death_cumul_comb","2020-03-14"
"380","75+","0","death_cumul_comb","2020-03-14"
"381","0-17","0","death_cumul_comb","2020-03-15"
"382","18-44","0","death_cumul_comb","2020-03-15"
"383","45-64","0","death_cumul_comb","2020-03-15"
"384","65-74","0","death_cumul_comb","2020-03-15"
"385","75+","1","death_cumul_comb","2020-03-15"
"386","0-17","0","death_cumul_comb","2020-03-16"
"387","18-44","0","death_cumul_comb","2020-03-16"
"388","45-64","1","death_cumul_comb","2020-03-16"
"389","65-74","1","death_cumul_comb","2020-03-16"
"390","75+","2","death_cumul_comb","2020-03-16"
"391","0-17","0","death_cumul_comb","2020-03-17"
"392","18-44","0","death_cumul_comb","2020-03-17"
"393","45-64","2","death_cumul_comb","2020-03-17"
"394","65-74","2","death_cumul_comb","2020-03-17"
"395","75+","4","death_cumul_comb","2020-03-17"
"396","0-17","0","death_cumul_comb","2020-03-18"
"397","18-44","0","death_cumul_comb","2020-03-18"
"398","45-64","4","death_cumul_comb","2020-03-18"
"399","65-74","4","death_cumul_comb","2020-03-18"
"400","75+","8","death_cumul_comb","2020-03-18"
"401","0-17","0","death_cumul_comb","2020-03-19"
"402","18-44","0","death_cumul_comb","2020-03-19"
"403","45-64","6","death_cumul_comb","2020-03-19"
"404","65-74","6","death_cumul_comb","2020-03-19"
"405","75+","12","death_cumul_comb","2020-03-19"
"406","0-17","0","death_cumul_comb","2020-03-20"
"407","18-44","1","death_cumul_comb","2020-03-20"
"408","45-64","10","death_cumul_comb","2020-03-20"
"409","65-74","10","death_cumul_comb","2020-03-20"
"410","75+","19","death_cumul_comb","2020-03-20"
"411","0-17","0","death_cumul_comb","2020-03-21"
"412","18-44","2","death_cumul_comb","2020-03-21"
"413","45-64","14","death_cumul_comb","2020-03-21"
"414","65-74","14","death_cumul_comb","2020-03-21"
"415","75+","26","death_cumul_comb","2020-03-21"
"416","0-17","0","death_cumul_comb","2020-03-22"
"417","18-44","3","death_cumul_comb","2020-03-22"
"418","45-64","18","death_cumul_comb","2020-03-22"
"419","65-74","18","death_cumul_comb","2020-03-22"
"420","75+","34","death_cumul_comb","2020-03-22"
"421","0-17","0","death_cumul_comb","2020-03-23"
"422","18-44","1","death_cumul_comb","2020-03-23"
"423","45-64","23","death_cumul_comb","2020-03-23"
"424","65-74","20","death_cumul_comb","2020-03-23"
"425","75+","55","death_cumul_comb","2020-03-23"
"426","0-17","0","death_cumul_comb","2020-03-24"
"427","18-44","3","death_cumul_comb","2020-03-24"
"428","45-64","31","death_cumul_comb","2020-03-24"
"429","65-74","23","death_cumul_comb","2020-03-24"
"430","75+","68","death_cumul_comb","2020-03-24"
"431","0-17","0","death_cumul_comb","2020-03-25"
"432","18-44","5","death_cumul_comb","2020-03-25"
"433","45-64","43","death_cumul_comb","2020-03-25"
"434","65-74","44","death_cumul_comb","2020-03-25"
"435","75+","100","death_cumul_comb","2020-03-25"
"436","0-17","0","death_cumul_comb","2020-03-26"
"437","18-44","15","death_cumul_comb","2020-03-26"
"438","45-64","57","death_cumul_comb","2020-03-26"
"439","65-74","70","death_cumul_comb","2020-03-26"
"440","75+","138","death_cumul_comb","2020-03-26"
"441","0-17","0","death_cumul_comb","2020-03-27"
"442","18-44","16","death_cumul_comb","2020-03-27"
"443","45-64","77","death_cumul_comb","2020-03-27"
"444","65-74","91","death_cumul_comb","2020-03-27"
"445","75+","181","death_cumul_comb","2020-03-27"
"446","0-17","0","death_cumul_comb","2020-03-28"
"447","18-44","20","death_cumul_comb","2020-03-28"
"448","45-64","104","death_cumul_comb","2020-03-28"
"449","65-74","110","death_cumul_comb","2020-03-28"
"450","75+","216","death_cumul_comb","2020-03-28"
"451","0-17","0","death_cumul_comb","2020-03-29"
"452","18-44","32","death_cumul_comb","2020-03-29"
"453","45-64","161","death_cumul_comb","2020-03-29"
"454","65-74","158","death_cumul_comb","2020-03-29"
"455","75+","321","death_cumul_comb","2020-03-29"
"456","0-17","1","death_cumul_comb","2020-03-30"
"457","18-44","39","death_cumul_comb","2020-03-30"
"458","45-64","185","death_cumul_comb","2020-03-30"
"459","65-74","183","death_cumul_comb","2020-03-30"
"460","75+","368","death_cumul_comb","2020-03-30"
"461","0-17","1","death_cumul_comb","2020-03-31"
"462","18-44","54","death_cumul_comb","2020-03-31"
"463","45-64","216","death_cumul_comb","2020-03-31"
"464","65-74","215","death_cumul_comb","2020-03-31"
"465","75+","428","death_cumul_comb","2020-03-31"
"466","0-17","1","death_cumul_comb","2020-04-01"
"467","18-44","67","death_cumul_comb","2020-04-01"
"468","45-64","259","death_cumul_comb","2020-04-01"
"469","65-74","255","death_cumul_comb","2020-04-01"
"470","75+","514","death_cumul_comb","2020-04-01"
"471","0-17","1","death_cumul_comb","2020-04-02"
"472","18-44","78","death_cumul_comb","2020-04-02"
"473","45-64","333","death_cumul_comb","2020-04-02"
"474","65-74","334","death_cumul_comb","2020-04-02"
"475","75+","628","death_cumul_comb","2020-04-02"
"476","0-17","1","death_cumul_comb","2020-04-03"
"477","18-44","90","death_cumul_comb","2020-04-03"
"478","45-64","382","death_cumul_comb","2020-04-03"
"479","65-74","376","death_cumul_comb","2020-04-03"
"480","75+","713","death_cumul_comb","2020-04-03"
"481","0-17","1","death_cumul_comb","2020-04-04"
"482","18-44","110","death_cumul_comb","2020-04-04"
"483","45-64","442","death_cumul_comb","2020-04-04"
"484","65-74","461","death_cumul_comb","2020-04-04"
"485","75+","853","death_cumul_comb","2020-04-04"
"486","0-17","2","death_cumul_comb","2020-04-05"
"487","18-44","132","death_cumul_comb","2020-04-05"
"488","45-64","535","death_cumul_comb","2020-04-05"
"489","65-74","557","death_cumul_comb","2020-04-05"
"490","75+","1028","death_cumul_comb","2020-04-05"
"491","0-17","2","death_cumul_comb","2020-04-06"
"492","18-44","140","death_cumul_comb","2020-04-06"
"493","45-64","587","death_cumul_comb","2020-04-06"
"494","65-74","612","death_cumul_comb","2020-04-06"
"495","75+","1131","death_cumul_comb","2020-04-06"
"496","0-17","2","death_cumul_comb","2020-04-07"
"497","18-44","148","death_cumul_comb","2020-04-07"
"498","45-64","652","death_cumul_comb","2020-04-07"
"499","65-74","686","death_cumul_comb","2020-04-07"
"500","75+","1250","death_cumul_comb","2020-04-07"
"501","0-17","2","death_cumul_comb","2020-04-08"
"502","18-44","201","death_cumul_comb","2020-04-08"
"503","45-64","853","death_cumul_comb","2020-04-08"
"504","65-74","879","death_cumul_comb","2020-04-08"
"505","75+","1609","death_cumul_comb","2020-04-08"
"506","0-17","3","death_cumul_comb","2020-04-09"
"507","18-44","219","death_cumul_comb","2020-04-09"
"508","45-64","1020","death_cumul_comb","2020-04-09"
"509","65-74","1064","death_cumul_comb","2020-04-09"
"510","75+","1952","death_cumul_comb","2020-04-09"
"511","0-17","3","death_cumul_comb","2020-04-10"
"512","18-44","241","death_cumul_comb","2020-04-10"
"513","45-64","1143","death_cumul_comb","2020-04-10"
"514","65-74","1187","death_cumul_comb","2020-04-10"
"515","75+","2204","death_cumul_comb","2020-04-10"
"516","0-17","3","death_cumul_comb","2020-04-11"
"517","18-44","265","death_cumul_comb","2020-04-11"
"518","45-64","1283","death_cumul_comb","2020-04-11"
"519","65-74","1335","death_cumul_comb","2020-04-11"
"520","75+","2543","death_cumul_comb","2020-04-11"
"521","0-17","3","death_cumul_comb","2020-04-12"
"522","18-44","270","death_cumul_comb","2020-04-12"
"523","45-64","1357","death_cumul_comb","2020-04-12"
"524","65-74","1415","death_cumul_comb","2020-04-12"
"525","75+","2697","death_cumul_comb","2020-04-12"
"526","0-17","3","death_cumul_comb","2020-04-13"
"527","18-44","284","death_cumul_comb","2020-04-13"
"528","45-64","1449","death_cumul_comb","2020-04-13"
"529","65-74","1511","death_cumul_comb","2020-04-13"
"530","75+","2935","death_cumul_comb","2020-04-13"
"531","0-17","3","death_cumul_comb","2020-04-14"
"532","18-44","358","death_cumul_comb","2020-04-14"
"533","45-64","1982","death_cumul_comb","2020-04-14"
"534","65-74","2066","death_cumul_comb","2020-04-14"
"535","75+","4107","death_cumul_comb","2020-04-14"
"536","0-17","3","death_cumul_comb","2020-04-15"
"537","18-44","370","death_cumul_comb","2020-04-15"
"538","45-64","2066","death_cumul_comb","2020-04-15"
"539","65-74","2167","death_cumul_comb","2020-04-15"
"540","75+","4333","death_cumul_comb","2020-04-15"
"541","0-17","3","death_cumul_comb","2020-04-16"
"542","18-44","405","death_cumul_comb","2020-04-16"
"543","45-64","2178","death_cumul_comb","2020-04-16"
"544","65-74","2341","death_cumul_comb","2020-04-16"
"545","75+","4656","death_cumul_comb","2020-04-16"
"546","0-17","3","death_cumul_comb","2020-04-17"
"547","18-44","422","death_cumul_comb","2020-04-17"
"548","45-64","2286","death_cumul_comb","2020-04-17"
"549","65-74","2501","death_cumul_comb","2020-04-17"
"550","75+","4968","death_cumul_comb","2020-04-17"
"551","0-17","3","death_cumul_comb","2020-04-18"
"552","18-44","445","death_cumul_comb","2020-04-18"
"553","45-64","2437","death_cumul_comb","2020-04-18"
"554","65-74","2646","death_cumul_comb","2020-04-18"
"555","75+","5314","death_cumul_comb","2020-04-18"
"556","0-17","3","death_cumul_comb","2020-04-19"
"557","18-44","455","death_cumul_comb","2020-04-19"
"558","45-64","2554","death_cumul_comb","2020-04-19"
"559","65-74","2776","death_cumul_comb","2020-04-19"
"560","75+","5608","death_cumul_comb","2020-04-19"
"561","0-17","3","death_cumul_comb","2020-04-20"
"562","18-44","473","death_cumul_comb","2020-04-20"
"563","45-64","2633","death_cumul_comb","2020-04-20"
"564","65-74","2882","death_cumul_comb","2020-04-20"
"565","75+","5838","death_cumul_comb","2020-04-20"
"566","0-17","3","death_cumul_comb","2020-04-21"
"567","18-44","502","death_cumul_comb","2020-04-21"
"568","45-64","2783","death_cumul_comb","2020-04-21"
"569","65-74","3056","death_cumul_comb","2020-04-21"
"570","75+","6146","death_cumul_comb","2020-04-21"
"571","0-17","5","death_cumul_comb","2020-04-22"
"572","18-44","518","death_cumul_comb","2020-04-22"
"573","45-64","2906","death_cumul_comb","2020-04-22"
"574","65-74","3187","death_cumul_comb","2020-04-22"
"575","75+","6455","death_cumul_comb","2020-04-22"
"576","0-17","7","death_cumul_comb","2020-04-23"
"577","18-44","533","death_cumul_comb","2020-04-23"
"578","45-64","3003","death_cumul_comb","2020-04-23"
"579","65-74","3309","death_cumul_comb","2020-04-23"
"580","75+","6718","death_cumul_comb","2020-04-23"
"581","0-17","7","death_cumul_comb","2020-04-24"
"582","18-44","553","death_cumul_comb","2020-04-24"
"583","45-64","3129","death_cumul_comb","2020-04-24"
"584","65-74","3447","death_cumul_comb","2020-04-24"
"585","75+","7020","death_cumul_comb","2020-04-24"
"586","0-17","7","death_cumul_comb","2020-04-25"
"587","18-44","564","death_cumul_comb","2020-04-25"
"588","45-64","3222","death_cumul_comb","2020-04-25"
"589","65-74","3556","death_cumul_comb","2020-04-25"
"590","75+","7295","death_cumul_comb","2020-04-25"
"591","0-17","7","death_cumul_comb","2020-04-26"
"592","18-44","582","death_cumul_comb","2020-04-26"
"593","45-64","3334","death_cumul_comb","2020-04-26"
"594","65-74","3654","death_cumul_comb","2020-04-26"
"595","75+","7548","death_cumul_comb","2020-04-26"
"596","0-17","7","death_cumul_comb","2020-04-27"
"597","18-44","589","death_cumul_comb","2020-04-27"
"598","45-64","3393","death_cumul_comb","2020-04-27"
"599","65-74","3713","death_cumul_comb","2020-04-27"
"600","75+","7718","death_cumul_comb","2020-04-27"
"601","0-17","7","death_cumul_comb","2020-04-28"
"602","18-44","592","death_cumul_comb","2020-04-28"
"603","45-64","3448","death_cumul_comb","2020-04-28"
"604","65-74","3769","death_cumul_comb","2020-04-28"
"605","75+","7845","death_cumul_comb","2020-04-28"
"606","0-17","9","death_cumul_comb","2020-04-29"
"607","18-44","606","death_cumul_comb","2020-04-29"
"608","45-64","3532","death_cumul_comb","2020-04-29"
"609","65-74","3865","death_cumul_comb","2020-04-29"
"610","75+","8064","death_cumul_comb","2020-04-29"
"611","0-17","9","death_cumul_comb","2020-04-30"
"612","18-44","620","death_cumul_comb","2020-04-30"
"613","45-64","3601","death_cumul_comb","2020-04-30"
"614","65-74","3936","death_cumul_comb","2020-04-30"
"615","75+","8217","death_cumul_comb","2020-04-30"
"616","0-17","9","death_cumul_comb","2020-05-01"
"617","18-44","640","death_cumul_comb","2020-05-01"
"618","45-64","3701","death_cumul_comb","2020-05-01"
"619","65-74","4046","death_cumul_comb","2020-05-01"
"620","75+","8396","death_cumul_comb","2020-05-01"
"621","0-17","9","death_cumul_comb","2020-05-02"
"622","18-44","646","death_cumul_comb","2020-05-02"
"623","45-64","3756","death_cumul_comb","2020-05-02"
"624","65-74","4107","death_cumul_comb","2020-05-02"
"625","75+","8534","death_cumul_comb","2020-05-02"
"626","0-17","9","death_cumul_comb","2020-05-03"
"627","18-44","655","death_cumul_comb","2020-05-03"
"628","45-64","3831","death_cumul_comb","2020-05-03"
"629","65-74","4173","death_cumul_comb","2020-05-03"
"630","75+","8687","death_cumul_comb","2020-05-03"
"631","0-17","9","death_cumul_comb","2020-05-04"
"632","18-44","660","death_cumul_comb","2020-05-04"
"633","45-64","3882","death_cumul_comb","2020-05-04"
"634","65-74","4227","death_cumul_comb","2020-05-04"
"635","75+","8798","death_cumul_comb","2020-05-04"
"636","0-17","9","death_cumul_comb","2020-05-05"
"637","18-44","665","death_cumul_comb","2020-05-05"
"638","45-64","3943","death_cumul_comb","2020-05-05"
"639","65-74","4280","death_cumul_comb","2020-05-05"
"640","75+","8913","death_cumul_comb","2020-05-05"
"641","0-17","9","death_cumul_comb","2020-05-06"
"642","18-44","672","death_cumul_comb","2020-05-06"
"643","45-64","3988","death_cumul_comb","2020-05-06"
"644","65-74","4346","death_cumul_comb","2020-05-06"
"645","75+","9054","death_cumul_comb","2020-05-06"
"646","0-17","9","death_cumul_comb","2020-05-07"
"647","18-44","684","death_cumul_comb","2020-05-07"
"648","45-64","4066","death_cumul_comb","2020-05-07"
"649","65-74","4425","death_cumul_comb","2020-05-07"
"650","75+","9209","death_cumul_comb","2020-05-07"
"651","0-17","9","death_cumul_comb","2020-05-08"
"652","18-44","692","death_cumul_comb","2020-05-08"
"653","45-64","4124","death_cumul_comb","2020-05-08"
"654","65-74","4488","death_cumul_comb","2020-05-08"
"655","75+","9322","death_cumul_comb","2020-05-08"
"656","0-17","11","death_cumul_comb","2020-05-09"
"657","18-44","700","death_cumul_comb","2020-05-09"
"658","45-64","4180","death_cumul_comb","2020-05-09"
"659","65-74","4530","death_cumul_comb","2020-05-09"
"660","75+","9420","death_cumul_comb","2020-05-09"
"661","0-17","11","death_cumul_comb","2020-05-10"
"662","18-44","704","death_cumul_comb","2020-05-10"
"663","45-64","4238","death_cumul_comb","2020-05-10"
"664","65-74","4591","death_cumul_comb","2020-05-10"
"665","75+","9519","death_cumul_comb","2020-05-10"
"666","0-17","13","death_cumul_comb","2020-05-11"
"667","18-44","712","death_cumul_comb","2020-05-11"
"668","45-64","4272","death_cumul_comb","2020-05-11"
"669","65-74","4635","death_cumul_comb","2020-05-11"
"670","75+","9617","death_cumul_comb","2020-05-11"
"671","0-17","13","death_cumul_comb","2020-05-12"
"672","18-44","719","death_cumul_comb","2020-05-12"
"673","45-64","4311","death_cumul_comb","2020-05-12"
"674","65-74","4674","death_cumul_comb","2020-05-12"
"675","75+","9707","death_cumul_comb","2020-05-12"
"676","0-17","12","death_cumul_comb","2020-05-13"
"677","18-44","726","death_cumul_comb","2020-05-13"
"678","45-64","4348","death_cumul_comb","2020-05-13"
"679","65-74","4718","death_cumul_comb","2020-05-13"
"680","75+","9790","death_cumul_comb","2020-05-13"
"681","0-17","11","death_cumul_comb","2020-05-14"
